// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in F:\TestowanieOprogramowaniaDwa\TO2\Benchmark\bin\Release\net6.0\7d2bf494-02fd-4239-92f5-8ff6b1fe7ca3
// command took 1,06s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in F:\TestowanieOprogramowaniaDwa\TO2\Benchmark\bin\Release\net6.0\7d2bf494-02fd-4239-92f5-8ff6b1fe7ca3
// command took 2,07s and exited with 0
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 3 benchmarks:
//   ProductsToOfferBenchmark.AddingProductsToOffer: Job-HBWIOJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   ProductsToOfferBenchmark.AddingProductsToOffer: Job-HBWIOJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   ProductsToOfferBenchmark.AddingProductsToOffer: Job-HBWIOJ(InvocationCount=1, UnrollFactor=1) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadActual  65: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  66: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  67: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  68: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  69: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  70: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  71: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  72: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  73: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  74: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  75: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  76: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  77: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  78: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  79: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  80: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual  81: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  82: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  83: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  84: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  85: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual  86: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  87: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  88: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual  89: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  90: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  91: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  92: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  93: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  94: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  95: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  96: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual  97: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  98: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  99: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual  100: 1 op, 5800.00 ns, 5.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4550.00 ns, 4.5500 us/op
WorkloadResult   2: 1 op, 4550.00 ns, 4.5500 us/op
WorkloadResult   3: 1 op, 6350.00 ns, 6.3500 us/op
WorkloadResult   4: 1 op, 4950.00 ns, 4.9500 us/op
WorkloadResult   5: 1 op, 3150.00 ns, 3.1500 us/op
WorkloadResult   6: 1 op, 4350.00 ns, 4.3500 us/op
WorkloadResult   7: 1 op, 5450.00 ns, 5.4500 us/op
WorkloadResult   8: 1 op, 3650.00 ns, 3.6500 us/op
WorkloadResult   9: 1 op, 4650.00 ns, 4.6500 us/op
WorkloadResult  10: 1 op, 6350.00 ns, 6.3500 us/op
WorkloadResult  11: 1 op, 3850.00 ns, 3.8500 us/op
WorkloadResult  12: 1 op, 4750.00 ns, 4.7500 us/op
WorkloadResult  13: 1 op, 4850.00 ns, 4.8500 us/op
WorkloadResult  14: 1 op, 7250.00 ns, 7.2500 us/op
WorkloadResult  15: 1 op, 5650.00 ns, 5.6500 us/op
WorkloadResult  16: 1 op, 5850.00 ns, 5.8500 us/op
WorkloadResult  17: 1 op, 5950.00 ns, 5.9500 us/op
WorkloadResult  18: 1 op, 4350.00 ns, 4.3500 us/op
WorkloadResult  19: 1 op, 6450.00 ns, 6.4500 us/op
WorkloadResult  20: 1 op, 4550.00 ns, 4.5500 us/op
WorkloadResult  21: 1 op, 4450.00 ns, 4.4500 us/op
WorkloadResult  22: 1 op, 5050.00 ns, 5.0500 us/op
WorkloadResult  23: 1 op, 4650.00 ns, 4.6500 us/op
WorkloadResult  24: 1 op, 3950.00 ns, 3.9500 us/op
WorkloadResult  25: 1 op, 4650.00 ns, 4.6500 us/op
WorkloadResult  26: 1 op, 5750.00 ns, 5.7500 us/op
WorkloadResult  27: 1 op, 4150.00 ns, 4.1500 us/op
WorkloadResult  28: 1 op, 4150.00 ns, 4.1500 us/op
WorkloadResult  29: 1 op, 4850.00 ns, 4.8500 us/op
WorkloadResult  30: 1 op, 4150.00 ns, 4.1500 us/op
WorkloadResult  31: 1 op, 4850.00 ns, 4.8500 us/op
WorkloadResult  32: 1 op, 5050.00 ns, 5.0500 us/op
WorkloadResult  33: 1 op, 5350.00 ns, 5.3500 us/op
WorkloadResult  34: 1 op, 5150.00 ns, 5.1500 us/op
WorkloadResult  35: 1 op, 5050.00 ns, 5.0500 us/op
WorkloadResult  36: 1 op, 4850.00 ns, 4.8500 us/op
WorkloadResult  37: 1 op, 4550.00 ns, 4.5500 us/op
WorkloadResult  38: 1 op, 4450.00 ns, 4.4500 us/op
WorkloadResult  39: 1 op, 5150.00 ns, 5.1500 us/op
WorkloadResult  40: 1 op, 4450.00 ns, 4.4500 us/op
WorkloadResult  41: 1 op, 5150.00 ns, 5.1500 us/op
WorkloadResult  42: 1 op, 4950.00 ns, 4.9500 us/op
WorkloadResult  43: 1 op, 6450.00 ns, 6.4500 us/op
WorkloadResult  44: 1 op, 4850.00 ns, 4.8500 us/op
WorkloadResult  45: 1 op, 5050.00 ns, 5.0500 us/op
WorkloadResult  46: 1 op, 4250.00 ns, 4.2500 us/op
WorkloadResult  47: 1 op, 5350.00 ns, 5.3500 us/op
WorkloadResult  48: 1 op, 5250.00 ns, 5.2500 us/op
WorkloadResult  49: 1 op, 4650.00 ns, 4.6500 us/op
WorkloadResult  50: 1 op, 4850.00 ns, 4.8500 us/op
WorkloadResult  51: 1 op, 6250.00 ns, 6.2500 us/op
WorkloadResult  52: 1 op, 4750.00 ns, 4.7500 us/op
WorkloadResult  53: 1 op, 6450.00 ns, 6.4500 us/op
WorkloadResult  54: 1 op, 5950.00 ns, 5.9500 us/op
WorkloadResult  55: 1 op, 4050.00 ns, 4.0500 us/op
WorkloadResult  56: 1 op, 5950.00 ns, 5.9500 us/op
WorkloadResult  57: 1 op, 4450.00 ns, 4.4500 us/op
WorkloadResult  58: 1 op, 4650.00 ns, 4.6500 us/op
WorkloadResult  59: 1 op, 5650.00 ns, 5.6500 us/op
WorkloadResult  60: 1 op, 5050.00 ns, 5.0500 us/op
WorkloadResult  61: 1 op, 4650.00 ns, 4.6500 us/op
WorkloadResult  62: 1 op, 3850.00 ns, 3.8500 us/op
WorkloadResult  63: 1 op, 5150.00 ns, 5.1500 us/op
WorkloadResult  64: 1 op, 3650.00 ns, 3.6500 us/op
WorkloadResult  65: 1 op, 4250.00 ns, 4.2500 us/op
WorkloadResult  66: 1 op, 4550.00 ns, 4.5500 us/op
WorkloadResult  67: 1 op, 4950.00 ns, 4.9500 us/op
WorkloadResult  68: 1 op, 7150.00 ns, 7.1500 us/op
WorkloadResult  69: 1 op, 6950.00 ns, 6.9500 us/op
WorkloadResult  70: 1 op, 7250.00 ns, 7.2500 us/op
WorkloadResult  71: 1 op, 6450.00 ns, 6.4500 us/op
WorkloadResult  72: 1 op, 3350.00 ns, 3.3500 us/op
WorkloadResult  73: 1 op, 4150.00 ns, 4.1500 us/op
WorkloadResult  74: 1 op, 3850.00 ns, 3.8500 us/op
WorkloadResult  75: 1 op, 3650.00 ns, 3.6500 us/op
WorkloadResult  76: 1 op, 3150.00 ns, 3.1500 us/op
WorkloadResult  77: 1 op, 3550.00 ns, 3.5500 us/op
WorkloadResult  78: 1 op, 4350.00 ns, 4.3500 us/op
WorkloadResult  79: 1 op, 4250.00 ns, 4.2500 us/op
WorkloadResult  80: 1 op, 3950.00 ns, 3.9500 us/op
WorkloadResult  81: 1 op, 4050.00 ns, 4.0500 us/op
WorkloadResult  82: 1 op, 5550.00 ns, 5.5500 us/op
WorkloadResult  83: 1 op, 4850.00 ns, 4.8500 us/op
WorkloadResult  84: 1 op, 4750.00 ns, 4.7500 us/op
WorkloadResult  85: 1 op, 3550.00 ns, 3.5500 us/op
WorkloadResult  86: 1 op, 5450.00 ns, 5.4500 us/op
WorkloadResult  87: 1 op, 3550.00 ns, 3.5500 us/op
WorkloadResult  88: 1 op, 4050.00 ns, 4.0500 us/op
WorkloadResult  89: 1 op, 4550.00 ns, 4.5500 us/op
WorkloadResult  90: 1 op, 4750.00 ns, 4.7500 us/op
WorkloadResult  91: 1 op, 5250.00 ns, 5.2500 us/op
WorkloadResult  92: 1 op, 5550.00 ns, 5.5500 us/op
// GC:  0 0 0 9000 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 21608 has exited with code 0.

Mean = 4.883 μs, StdErr = 0.096 μs (1.96%), N = 92, StdDev = 0.919 μs
Min = 3.150 μs, Q1 = 4.250 μs, Median = 4.750 μs, Q3 = 5.350 μs, Max = 7.250 μs
IQR = 1.100 μs, LowerFence = 2.600 μs, UpperFence = 7.000 μs
ConfidenceInterval = [4.557 μs; 5.208 μs] (CI 99.9%), Margin = 0.326 μs (6.67% of Mean)
Skewness = 0.59, Kurtosis = 3.04, MValue = 2

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2023-01-13 0:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: ProductsToOfferBenchmark.AddingProductsToOffer: Job-HBWIOJ(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d2bf494-02fd-4239-92f5-8ff6b1fe7ca3.dll --anonymousPipes 1760 1788 --benchmarkName "ProductsToOfferBenchmark.AddingProductsToOffer(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in F:\TestowanieOprogramowaniaDwa\TO2\Benchmark\bin\Release\net6.0\7d2bf494-02fd-4239-92f5-8ff6b1fe7ca3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YPZVRH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 155900.00 ns, 155.9000 us/op
WorkloadJitting  1: 1 op, 250100.00 ns, 250.1000 us/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   7: 1 op, 800.00 ns, 800.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadWarmup   2: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadWarmup   3: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadWarmup   4: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadWarmup   5: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadWarmup   6: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadWarmup   7: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadWarmup   8: 1 op, 11300.00 ns, 11.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual   2: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual   3: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadActual   4: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual   5: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual   6: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual   7: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual   8: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual   9: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  10: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadActual  11: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  12: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  13: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  14: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  15: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  16: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  17: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  18: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  19: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  20: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  21: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  22: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  23: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  24: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadActual  25: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadActual  26: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  27: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  28: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual  29: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  30: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  31: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  32: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  33: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  34: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  35: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  36: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  37: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  38: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  39: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  40: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  41: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  42: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadActual  43: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  44: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  45: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  46: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  47: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  48: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  49: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  50: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  51: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  52: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  53: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  54: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  55: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  56: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  57: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  58: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  59: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  60: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  61: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  62: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  63: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  64: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  65: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  66: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  67: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  68: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  69: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  70: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  71: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  72: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  73: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  74: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  75: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  76: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  77: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  78: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  79: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  80: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  81: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  82: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  83: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadActual  84: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  85: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  86: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  87: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  88: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  89: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadActual  90: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  91: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  92: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  93: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  94: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  95: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  96: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  97: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  98: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  99: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  100: 1 op, 7700.00 ns, 7.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadResult   2: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult   3: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult   4: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult   5: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult   6: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult   7: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadResult   8: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult   9: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  10: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  11: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  12: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  13: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  14: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  15: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  16: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  17: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  18: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  19: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  20: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  21: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  22: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  23: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadResult  24: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  25: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  26: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  27: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  28: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  29: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  30: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  31: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  32: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  33: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  34: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  35: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  36: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  37: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  38: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  39: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  40: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  41: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  42: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  43: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  44: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  45: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  46: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  47: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  48: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  49: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  50: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  51: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  52: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  53: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult  54: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult  55: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  56: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  57: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  58: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  59: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  60: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  61: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  62: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  63: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  64: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  65: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  66: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  67: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  68: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  69: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  70: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  71: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  72: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  73: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  74: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  75: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  76: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  77: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult  78: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  79: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  80: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  81: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  82: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult  83: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  84: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult  85: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  86: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  87: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  88: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  89: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  90: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  91: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  92: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  93: 1 op, 7300.00 ns, 7.3000 us/op
// GC:  0 0 0 81000 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 11884 has exited with code 0.

Mean = 8.782 μs, StdErr = 0.146 μs (1.67%), N = 93, StdDev = 1.411 μs
Min = 6.100 μs, Q1 = 7.800 μs, Median = 8.500 μs, Q3 = 9.500 μs, Max = 12.800 μs
IQR = 1.700 μs, LowerFence = 5.250 μs, UpperFence = 12.050 μs
